Section,Category,HSN,Current Rate %,Proposed GST 2.0 Rate %,Change,Notes for CA
Beverages,Soft drinks,22021010,28,40,↑,"Sweetened aerated beverages moved to 40% sin slab under GST 2.0"
Beverages,Energy drinks,22021090,28,40,↑,"Sugary energy drinks moved to 40% sin slab"
Beverages,Fruit juice,20098990,12,5,↓,"Juices without added sugar reduced to 5%"
Beverages,Bottled water,22011010,18,5,↓,"Packaged drinking water reduced to 5% (flavored/sweetened may differ)"
Beverages,Tea,09021090,5,5,=,"No change"
Beverages,Coffee,09012110,5,5,=,"No change"
Beverages,Instant coffee,21011110,18,5,↓,"Reduced to 5%"
Beverages,Health drinks,19019090,18,5,↓,"Horlicks / Bournvita / Complan / Protinex reduced to 5%"
Tobacco,Cigarettes,24022090,28,40,↑,"Moved to 40% sin slab (GST + compensation cess still apply)"
Tobacco,Other tobacco,24039910,28,40,↑,"Beedi / pan masala / gutkha moved to 40% sin slab"
Personal care,Sanitary napkins,96190010,12,0,↓,"Reported zero-rated for sanitary napkins under GST 2.0 — please confirm exact notification"
Personal care,Diapers,96190020,12,5,↓,"Reduced from 12% to 5%"
Personal care,Shampoo,33051090,18,5,↓,"Reduced from 18% to 5% (toiletry basket)"
Personal care,Hair oil,33059019,18,5,↓,"Reduced from 18% to 5%"
Personal care,Hair dye,33059040,18,5,↓,"Reduced — please verify (some hair colourants may remain at 18%)"
Personal care,Toothpaste,33061020,18,5,↓,"Reduced from 18% to 5%"
Personal care,Toothbrush,96032100,18,5,↓,"Reduced from 18% to 5%"
Personal care,Mouthwash,33069000,18,5,↓,"Reduced — please verify"
Personal care,Deodorant,33072000,18,18,=,"Cosmetic — expected to remain at 18%"
Personal care,Perfume,33030020,18,18,=,"Cosmetic — expected to remain at 18%"
Personal care,Shaving prep,33071000,18,5,↓,"Shaving cream / gel / foam reduced to 5%"
Personal care,Razor / blade,82121000,18,18,=,"No change expected"
Personal care,Talcum powder,33073000,18,5,↓,"Reduced from 18% to 5%"
Personal care,Bath soap,34011190,18,5,↓,"Toilet / bath soap reduced to 5%"
Personal care,Face wash,33049920,18,5,↓,"Reduced from 18% to 5%"
